-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
MERGED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3aa3081aad1523b4a1f9567c16d8d9c8/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3aa3081aad1523b4a1f9567c16d8d9c8/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/faef86c8e6396c8e882866c51616984f/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/faef86c8e6396c8e882866c51616984f/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e2278eb94a955b92e4045f9b2c6df28/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e2278eb94a955b92e4045f9b2c6df28/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0270516da68e1b2a0d1907624c3d9661/jetified-facebook-share-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0270516da68e1b2a0d1907624c3d9661/jetified-facebook-share-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1679dbde49263cc323cce97fcfa94760/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1679dbde49263cc323cce97fcfa94760/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/eeb7459a927e1470c9fe421a6321650e/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/eeb7459a927e1470c9fe421a6321650e/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23cdd0519f7e6aae73953bdd5a9011ad/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23cdd0519f7e6aae73953bdd5a9011ad/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97cedce1916f6ec85e7c31887a368a9b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97cedce1916f6ec85e7c31887a368a9b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/405c412d9e39ff8f9708498a95c27a95/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/405c412d9e39ff8f9708498a95c27a95/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3cd28701279ca959e2fba9d82715656f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3cd28701279ca959e2fba9d82715656f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/c443600f41aaa687443483fd44b93e34/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/c443600f41aaa687443483fd44b93e34/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/7c57dbc72486eb532e35e67136d609e8/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/7c57dbc72486eb532e35e67136d609e8/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3b66f0872a842d581953c2e3e4964433/jetified-play-services-ads-base-20.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3b66f0872a842d581953c2e3e4964433/jetified-play-services-ads-base-20.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:15:5-71:19
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:15:5-71:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e75d3e35ae684f7f65a8421ffa7594e/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e75d3e35ae684f7f65a8421ffa7594e/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b6296aecbf501728aa22fbff52ea4c1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b6296aecbf501728aa22fbff52ea4c1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ff453976176a403e13d8ed149ba417dd/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ff453976176a403e13d8ed149ba417dd/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/219bdb852800b24bc2605f717c51237d/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/219bdb852800b24bc2605f717c51237d/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d5e630665c5cfc235e14bbff85084cc/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d5e630665c5cfc235e14bbff85084cc/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d6bcebd953aef968db65851f10f92144/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d6bcebd953aef968db65851f10f92144/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:22:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ff453976176a403e13d8ed149ba417dd/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3aa3081aad1523b4a1f9567c16d8d9c8/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:shared_preferences_android] /Users/rawaha/Developer/ositech/DietControlApp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/rawaha/Developer/ositech/DietControlApp/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] /Users/rawaha/Developer/ositech/DietControlApp/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3aa3081aad1523b4a1f9567c16d8d9c8/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/faef86c8e6396c8e882866c51616984f/jetified-facebook-login-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e2278eb94a955b92e4045f9b2c6df28/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:21:1-31:12
